CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391055.367859
e392391055.539883
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindow.m13625e8f6963b741^31408a8f6963b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^4138"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o36"E8E66BF2-71F4-4D2F-B745-A15386012FD0-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391055.004879
e392391055.135294
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.mab7a018f6963b741^ccb3228f6963b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^4204"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o36"482B9078-17A5-4B6B-88FD-F106265BF12B-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391054.750329
e392391054.913288
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowProxy.mb64ac08e6963b741^26e2e98e6963b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^4168"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPadSplitWindowProxy.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o36"57D4558D-BC86-4D68-B8AC-4F646FE91C37-

CCompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392391051.588239
e392391051.645202
r1
xCompileC
xbuild/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.mc7d7968b6963b741^2c2ba58b6963b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^4246"CompileC build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/PalmSDK/0.1/bin/:/Users/webwerks/Documents/android_sdk/platform-tools:/Users/webwerks/Documents/android_sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=973a5e0c-ad07-4cb1-800a-76c6905fd00b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-generated-files.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-own-target-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-all-target-headers.hmap -iquote /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/fb-project-headers.hmap -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources/i386 -I/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/DerivedSources -F/Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xc/xn26ycb519z_nb9c76q488nw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/fb_Prefix-bneajogwkvnsnrcotxilxjqbenzl/fb_Prefix.pch -MMD -MT dependencies -MF /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.d --serialize-diagnostics /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.dia -c /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m -o /Users/webwerks/Documents/Titanium_Studio_Workspace/fb/build/iphone/build/fb.build/Debug-iphonesimulator/fb-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o36"0192302B-503E-4182-B5C2-A6151384B896-
